CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment
C1519,769,18,4538.96,1,1,1,111,Low-Value
C1520,604,22,6439.67,4,2,2,422,Low-Value
C1521,713,22,7337.11,2,2,3,223,Low-Value
C1522,701,33,9801.31,3,5,5,355,Mid
C1523,564,31,11139.72,5,5,5,555,Mid
C1524,761,21,5637.77,1,1,1,111,Low-Value
C1525,744,21,6979.71,2,1,2,212,Low-Value
C1526,599,31,10470.3,4,5,5,455,Mid
C1527,804,22,8262.58,1,2,4,124,Low-Value
C1528,375,32,8700.48,5,5,4,554,Mid
C1529,611,21,7402.15,4,1,3,413,Low-Value
C1530,708,15,4275.36,2,1,1,211,Low-Value
C1531,757,34,10829.1,1,5,5,155,Low-Value
C1532,526,25,8885.49,5,3,4,534,Mid
C1533,599,27,8413.01,4,4,4,444,Mid
C1534,774,29,8882.4,1,4,4,144,Low-Value
C1535,763,21,4821.35,1,1,1,111,Low-Value
C1536,733,22,5504.400000000001,2,2,1,221,Low-Value
C1537,635,31,11467.960000000001,4,5,5,455,Mid
C1538,728,25,8163.83,2,3,4,234,Low-Value
C1539,765,26,8043.92,1,3,3,133,Low-Value
C1540,773,25,6985.4400000000005,1,3,2,132,Low-Value
C1541,582,22,4940.51,4,2,1,421,Low-Value
C1542,790,22,7343.79,1,2,3,123,Low-Value
C1543,717,26,8589.2,2,3,4,234,Low-Value
C1544,666,25,7214.26,3,3,3,333,Mid
C1545,681,23,8444.85,3,2,4,324,Low-Value
C1546,735,19,3914.2200000000003,2,1,1,211,Low-Value
C1547,758,20,6440.9,1,1,2,112,Low-Value
C1548,673,30,8759.369999999999,3,5,4,354,Mid
C1549,396,22,7172.03,5,2,3,523,Low-Value
C1550,721,18,4660.92,2,1,1,211,Low-Value
C1551,633,24,9547.01,4,3,5,435,Mid
C1552,633,25,5813.12,4,3,1,431,Low-Value
C1553,368,34,8721.65,5,5,4,554,Mid
C1554,727,19,6833.87,2,1,2,212,Low-Value
C1555,615,24,5965.0599999999995,4,3,1,431,Low-Value
C1556,695,31,11118.33,3,5,5,355,Mid
C1557,617,24,6304.15,4,3,2,432,Low-Value
C1558,628,31,8841.26,4,5,4,454,Mid
C1559,761,19,4914.39,1,1,1,111,Low-Value
C1560,685,30,11035.05,3,5,5,355,Mid
C1561,755,18,5041.93,1,1,1,111,Low-Value
C1562,649,19,4867.71,4,1,1,411,Low-Value
C1563,749,25,9199.03,2,3,4,234,Low-Value
C1564,554,27,10778.07,5,4,5,545,Mid
C1565,684,26,7556.92,3,3,3,333,Mid
C1566,770,21,6110.53,1,1,2,112,Low-Value
C1567,757,24,7195.83,1,3,3,133,Low-Value
C1568,646,25,5469.34,4,3,1,431,Low-Value
C1569,663,36,11801.54,3,5,5,355,Mid
C1570,579,31,8737.87,4,5,4,454,Mid
C1571,687,29,8190.17,3,4,4,344,Mid
C1572,382,28,8602.36,5,4,4,544,Mid
C1573,670,25,9544.83,3,3,5,335,Mid
C1574,868,16,7917.56,1,1,3,113,Low-Value
C1575,628,21,6478.32,4,1,2,412,Low-Value
C1576,685,24,6837.51,3,3,2,332,Low-Value
C1577,649,18,3863.14,4,1,1,411,Low-Value
C1578,825,23,6860.68,1,2,2,122,Low-Value
C1579,279,31,8373.19,5,5,4,554,Mid
C1580,774,18,5177.32,1,1,1,111,Low-Value
C1581,836,19,6547.82,1,1,2,112,Low-Value
C1582,725,27,7680.95,2,4,3,243,Low-Value
C1583,702,31,10800.18,3,5,5,355,Mid
C1584,479,28,7803.07,5,4,3,543,Mid
C1585,776,22,7289.11,1,2,3,123,Low-Value
C1586,825,18,4839.12,1,1,1,111,Low-Value
C1587,727,23,7356.73,2,2,3,223,Low-Value
C1588,532,23,7453.43,5,2,3,523,Low-Value
C1589,680,28,8546.59,3,4,4,344,Mid
C1590,818,24,7127.5,1,3,2,132,Low-Value
C1591,493,26,8396.38,5,3,4,534,Mid
C1592,157,28,9973.37,5,4,5,545,Mid
C1593,719,20,5116.24,2,1,1,211,Low-Value
C1594,201,29,9271.28,5,4,4,544,Mid
C1595,529,22,7542.67,5,2,3,523,Low-Value
C1596,773,21,5364.0199999999995,1,1,1,111,Low-Value
C1597,643,16,4298.8,4,1,1,411,Low-Value
C1598,717,25,6959.86,2,3,2,232,Low-Value
C1599,490,23,6264.21,5,2,2,522,Low-Value
C1600,757,27,8517.7,1,4,4,144,Low-Value
C1601,714,26,8171.37,2,3,4,234,Low-Value
C1602,189,28,7429.3,5,4,3,543,Mid
C1603,686,24,9040.89,3,3,4,334,Mid
C1604,682,29,10067.27,3,4,5,345,Mid
C1605,565,28,9271.61,5,4,4,544,Mid
C1606,559,19,5259.28,5,1,1,511,Low-Value
C1607,753,23,7589.35,2,2,3,223,Low-Value
C1608,814,22,6484.0599999999995,1,2,2,122,Low-Value
C1609,658,14,3227.44,3,1,1,311,Low-Value
C1610,633,24,6380.87,4,3,2,432,Low-Value
C1611,682,36,9379.18,3,5,5,355,Mid
C1612,167,23,7314.15,5,2,3,523,Low-Value
C1613,789,26,8459.43,1,3,4,134,Low-Value
C1614,657,29,10708.89,3,4,5,345,Mid
C1615,418,28,6278.18,5,4,2,542,Low-Value
C1616,511,30,8650.03,5,5,4,554,Mid
C1617,772,27,6629.41,1,4,2,142,Low-Value
C1618,802,21,9053.79,1,1,4,114,Low-Value
C1619,661,20,6075.07,3,1,2,312,Low-Value
C1620,574,21,6635.6900000000005,5,2,2,522,Low-Value
C1621,696,23,5723.34,3,2,1,321,Low-Value
C1622,573,24,7920.6,5,3,3,533,Mid
C1623,610,30,6375.77,4,5,2,452,Low-Value
C1624,633,27,8542.880000000001,4,4,4,444,Mid
C1625,608,20,7105.91,4,1,2,412,Low-Value
C1626,732,35,9847.45,2,5,5,255,Low-Value
C1627,702,23,7366.21,3,2,3,323,Low-Value
C1628,586,21,4667.91,4,2,1,421,Low-Value
C1629,654,26,8982.47,3,3,4,334,Mid
C1630,759,23,5792.44,1,2,1,121,Low-Value
C1631,683,33,9876.06,3,5,5,355,Mid
C1632,659,22,5923.85,3,2,1,321,Low-Value
C1633,654,22,5814.13,3,2,1,321,Low-Value
C1634,770,19,5514.58,1,1,1,111,Low-Value
C1635,806,27,6900.73,1,4,2,142,Low-Value
C1636,649,30,11336.42,4,5,5,455,Mid
C1637,738,20,4485.37,2,1,1,211,Low-Value
C1638,625,28,9504.07,4,4,5,445,Mid
C1639,735,21,6079.04,2,2,2,222,Low-Value
C1640,673,21,6664.81,3,2,2,322,Low-Value
C1641,663,33,10844.619999999999,3,5,5,355,Mid
C1642,527,29,8459.22,5,4,4,544,Mid
C1643,718,20,6738.78,2,1,2,212,Low-Value
C1644,619,29,8141.17,4,4,4,444,Mid
C1645,514,20,5570.360000000001,5,1,1,511,Low-Value
C1646,688,19,4515.97,3,1,1,311,Low-Value
C1647,720,29,10549.44,2,4,5,245,Low-Value
C1648,746,19,5584.38,2,1,1,211,Low-Value
C1649,758,28,6345.17,1,4,2,142,Low-Value
C1650,578,21,5769.82,4,2,1,421,Low-Value
C1651,802,30,11366.11,1,5,5,155,Low-Value
C1652,676,20,7136.28,3,1,3,313,Low-Value
C1653,665,27,9113.9,3,4,4,344,Mid
C1654,515,35,10476.79,5,5,5,555,Mid
C1655,602,28,9421.58,4,4,5,445,Mid
C1656,688,28,8198.74,3,4,4,344,Mid
C1657,722,26,7105.63,2,3,2,232,Low-Value
C1658,654,23,5966.33,3,2,1,321,Low-Value
C1659,534,24,5599.05,5,3,1,531,Low-Value
C1660,625,31,9880.02,4,5,5,455,Mid
C1661,744,25,6805.6,2,3,2,232,Low-Value
C1662,470,28,8694.7,5,4,4,544,Mid
C1663,278,21,6431.16,5,2,2,522,Low-Value
C1664,654,23,5079.04,3,2,1,321,Low-Value
C1665,755,24,6822.36,1,3,2,132,Low-Value
C1666,467,35,9440.65,5,5,5,555,Mid
C1667,744,23,4535.72,2,2,1,221,Low-Value
C1668,624,24,10780.85,4,3,5,435,Mid
C1669,712,25,8949.3,2,3,4,234,Low-Value
C1670,766,28,6984.01,1,4,2,142,Low-Value
C1671,665,28,6870.21,3,4,2,342,Low-Value
C1672,789,22,7040.37,1,2,2,122,Low-Value
C1673,712,22,7930.49,2,2,3,223,Low-Value
C1674,780,24,8541.38,1,3,4,134,Low-Value
C1675,844,22,7365.08,1,2,3,123,Low-Value
C1676,618,32,10547.75,4,5,5,455,Mid
C1677,727,25,6647.88,2,3,2,232,Low-Value
C1678,636,28,7216.81,4,4,3,443,Mid
C1679,530,20,6427.87,5,1,2,512,Low-Value
C1680,660,25,7166.92,3,3,3,333,Mid
C1681,669,23,4265.7,3,2,1,321,Low-Value
C1682,550,25,7764.09,5,3,3,533,Mid
C1683,671,26,5967.84,3,3,1,331,Low-Value
C1684,801,23,8810.6,1,2,4,124,Low-Value
C1685,635,27,7651.17,4,4,3,443,Mid
C1686,837,27,7383.47,1,4,3,143,Low-Value
C1687,569,24,7790.18,5,3,3,533,Mid
C1688,501,27,7853.74,5,4,3,543,Mid
C1689,512,24,6458.2300000000005,5,3,2,532,Low-Value
C1690,683,23,6253.61,3,2,2,322,Low-Value
C1691,634,35,10597.14,4,5,5,455,Mid
C1692,788,17,4031.09,1,1,1,111,Low-Value
C1693,599,20,5012.9,4,1,1,411,Low-Value
C1694,588,21,7230.19,4,2,3,423,Low-Value
C1695,747,26,9109.539999999999,2,3,4,234,Low-Value
C1696,767,35,9405.95,1,5,5,155,Low-Value
C1697,718,21,7739.49,2,2,3,223,Low-Value
C1698,808,20,5734.72,1,1,1,111,Low-Value
C1699,548,39,14261.07,5,5,5,555,Mid
C1700,747,14,2916.3199999999997,2,1,1,211,Low-Value
C1701,613,30,9316.14,4,5,4,454,Mid
C1702,685,27,8050.43,3,4,3,343,Mid
C1703,187,20,5261.7699999999995,5,1,1,511,Low-Value
C1704,733,29,8520.2,2,4,4,244,Low-Value
C1705,737,33,9943.19,2,5,5,255,Low-Value
C1706,684,22,7021.08,3,2,2,322,Low-Value
C1707,482,25,5772.66,5,3,1,531,Low-Value
C1708,714,17,4585.37,2,1,1,211,Low-Value
C1709,620,23,7918.04,4,2,3,423,Low-Value
C1710,749,25,8061.51,2,3,3,233,Low-Value
C1711,759,25,5980.65,1,3,1,131,Low-Value
C1712,721,24,6939.1,2,3,2,232,Low-Value
C1713,740,28,6039.1,2,4,2,242,Low-Value
C1714,816,22,7783.87,1,2,3,123,Low-Value
C1715,772,19,5083.27,1,1,1,111,Low-Value
C1716,489,25,8239.02,5,3,4,534,Mid
C1717,843,16,4254.17,1,1,1,111,Low-Value
C1718,672,25,7638.1,3,3,3,333,Mid
C1719,692,33,9166.07,3,5,4,354,Mid
C1720,728,30,7660.61,2,5,3,253,Low-Value
C1721,591,20,5199.21,4,1,1,411,Low-Value
C1722,639,22,7958.54,4,2,3,423,Low-Value
C1723,716,16,3875.32,2,1,1,211,Low-Value
C1724,674,29,9101.01,3,4,4,344,Mid
C1725,351,20,7084.9,5,1,2,512,Low-Value
C1726,567,20,5254.95,5,1,1,511,Low-Value
C1727,539,24,9031.75,5,3,4,534,Mid
C1728,461,20,6011.81,5,1,2,512,Low-Value
C1729,661,23,9060.0,3,2,4,324,Low-Value
C1730,776,25,8206.8,1,3,4,134,Low-Value
C1731,733,24,7888.86,2,3,3,233,Low-Value
C1732,573,19,6493.52,5,1,2,512,Low-Value
C1733,542,31,8449.58,5,5,4,554,Mid
C1734,571,22,5466.01,5,2,1,521,Low-Value
C1735,709,29,10821.24,2,4,5,245,Low-Value
C1736,777,23,6178.77,1,2,2,122,Low-Value
C1737,609,34,9157.91,4,5,4,454,Mid
C1738,595,27,8924.37,4,4,4,444,Mid
C1739,570,30,9779.43,5,5,5,555,Mid
C1740,744,29,8437.529999999999,2,4,4,244,Low-Value
C1741,680,35,10985.82,3,5,5,355,Mid
C1742,716,15,4039.57,2,1,1,211,Low-Value
C1743,799,17,4100.110000000001,1,1,1,111,Low-Value
C1744,533,26,8941.06,5,3,4,534,Mid
C1745,637,33,8558.7,4,5,4,454,Mid
C1746,677,24,7215.57,3,3,3,333,Mid
C1747,716,25,8196.46,2,3,4,234,Low-Value
C1748,589,23,5828.76,4,2,1,421,Low-Value
C1749,801,22,6268.87,1,2,2,122,Low-Value
C1750,421,27,9410.23,5,4,5,545,Mid
C1751,769,10,2940.69,1,1,1,111,Low-Value
C1752,772,18,5995.41,1,1,1,111,Low-Value
C1753,715,19,6766.31,2,1,2,212,Low-Value
C1754,585,35,9957.44,4,5,5,455,Mid
C1755,778,27,7579.93,1,4,3,143,Low-Value
C1756,770,34,9752.76,1,5,5,155,Low-Value
C1757,616,22,9033.48,4,2,4,424,Low-Value
C1758,723,19,5816.6,2,1,1,211,Low-Value
C1759,623,24,8356.56,4,3,4,434,Mid
C1760,644,18,6497.74,4,1,2,412,Low-Value
C1761,698,26,8551.53,3,3,4,334,Mid
C1762,594,23,7323.59,4,2,3,423,Low-Value
C1763,786,21,6713.76,1,2,2,122,Low-Value
C1764,732,39,13461.94,2,5,5,255,Low-Value
C1765,641,34,9770.31,4,5,5,455,Mid
C1766,669,28,5809.66,3,4,1,341,Low-Value
C1767,767,29,8359.11,1,4,4,144,Low-Value
C1768,620,33,8920.0,4,5,4,454,Mid
C1769,775,23,6413.19,1,2,2,122,Low-Value
C1770,608,21,5778.38,4,2,1,421,Low-Value
C1771,794,22,8689.12,1,2,4,124,Low-Value
C1772,584,33,11106.06,4,5,5,455,Mid
C1773,353,34,10387.52,5,5,5,555,Mid
C1774,837,17,4604.35,1,1,1,111,Low-Value
C1775,571,23,7435.77,5,2,3,523,Low-Value
C1776,847,23,9743.86,1,2,5,125,Low-Value
C1777,706,23,9084.39,2,2,4,224,Low-Value
C1778,631,33,11743.32,4,5,5,455,Mid
C1779,786,20,7301.87,1,1,3,113,Low-Value
C1780,691,30,11191.9,3,5,5,355,Mid
C1781,559,39,13578.56,5,5,5,555,Mid
C1782,744,17,5467.23,2,1,1,211,Low-Value
C1783,525,32,9789.19,5,5,5,555,Mid
C1784,395,18,5495.14,5,1,1,511,Low-Value
C1785,688,26,5381.24,3,3,1,331,Low-Value
C1786,734,27,9409.72,2,4,5,245,Low-Value
C1787,558,23,6884.45,5,2,2,522,Low-Value
C1788,596,27,6872.2,4,4,2,442,Low-Value
C1789,466,21,7593.67,5,2,3,523,Low-Value
C1790,769,22,9459.81,1,2,5,125,Low-Value
C1791,793,20,4964.62,1,1,1,111,Low-Value
C1792,587,23,6428.83,4,2,2,422,Low-Value
C1793,677,32,11276.32,3,5,5,355,Mid
C1794,398,23,6237.51,5,2,2,522,Low-Value
C1795,625,26,7704.98,4,3,3,433,Mid
C1796,821,29,9812.84,1,4,5,145,Low-Value
C1797,673,30,8470.210000000001,3,5,4,354,Mid
C1798,687,26,10343.14,3,3,5,335,Mid
C1799,725,30,8648.73,2,5,4,254,Low-Value
C1800,555,39,10074.69,5,5,5,555,Mid
C1801,653,23,7716.48,3,2,3,323,Low-Value
C1802,566,20,6647.28,5,1,2,512,Low-Value
C1803,539,31,11454.25,5,5,5,555,Mid
C1804,717,27,8913.76,2,4,4,244,Low-Value
C1805,789,30,9670.91,1,5,5,155,Low-Value
C1806,332,16,5847.56,5,1,1,511,Low-Value
C1807,677,23,7300.03,3,2,3,323,Low-Value
C1808,503,21,5672.77,5,2,1,521,Low-Value
C1809,565,26,5892.29,5,3,1,531,Low-Value
C1810,684,28,9233.94,3,4,4,344,Mid
C1811,528,25,7306.98,5,3,3,533,Mid
C1812,773,27,6994.07,1,4,2,142,Low-Value
C1813,567,26,7157.06,5,3,3,533,Mid
C1814,632,27,8731.36,4,4,4,444,Mid
C1815,688,32,9734.23,3,5,5,355,Mid
C1816,707,18,5180.22,2,1,1,211,Low-Value
C1817,549,26,9528.15,5,3,5,535,Mid
C1818,690,21,7970.650000000001,3,2,3,323,Low-Value
C1819,709,28,8154.820000000001,2,4,4,244,Low-Value
C1820,421,29,7807.74,5,4,3,543,Mid
C1821,807,16,4684.2699999999995,1,1,1,111,Low-Value
C1822,694,31,9127.07,3,5,4,354,Mid
C1823,676,24,7927.77,3,3,3,333,Mid
C1824,632,18,7227.88,4,1,3,413,Low-Value
C1825,790,21,7967.150000000001,1,2,3,123,Low-Value
C1826,303,22,5831.21,5,2,1,521,Low-Value
C1827,624,30,9083.89,4,5,4,454,Mid
C1828,672,29,10261.36,3,4,5,345,Mid
C1829,653,28,9778.58,3,4,5,345,Mid
C1830,850,19,5118.01,1,1,1,111,Low-Value
C1831,728,31,8569.77,2,5,4,254,Low-Value
C1832,697,29,9886.7,3,4,5,345,Mid
C1833,395,31,7460.599999999999,5,5,3,553,Mid
C1834,682,16,4931.73,3,1,1,311,Low-Value
C1835,510,22,8145.74,5,2,4,524,Low-Value
C1836,756,25,5834.64,1,3,1,131,Low-Value
C1837,660,23,7921.1,3,2,3,323,Low-Value
C1838,657,21,9874.92,3,2,5,325,Low-Value
C1839,756,27,6526.51,1,4,2,142,Low-Value
C1840,120,24,4826.96,5,3,1,531,Low-Value
C1841,577,27,9080.69,4,4,4,444,Mid
C1842,721,22,6306.31,2,2,2,222,Low-Value
C1843,752,24,6532.85,2,3,2,232,Low-Value
C1844,423,20,6458.4,5,1,2,512,Low-Value
C1845,562,23,7464.51,5,2,3,523,Low-Value
C1846,372,26,7212.17,5,3,3,533,Mid
C1847,702,33,10681.25,3,5,5,355,Mid
C1848,754,26,9097.56,1,3,4,134,Low-Value
C1849,569,21,5262.49,5,2,1,521,Low-Value
C1850,763,26,10376.86,1,3,5,135,Low-Value
C1851,698,30,9569.15,3,5,5,355,Mid
C1852,695,28,9659.09,3,4,5,345,Mid
C1853,699,19,5352.86,3,1,1,311,Low-Value
C1854,809,24,9007.18,1,3,4,134,Low-Value
C1855,774,32,9984.02,1,5,5,155,Low-Value
C1856,640,21,6107.0,4,2,2,422,Low-Value
C1857,376,28,9298.53,5,4,4,544,Mid
C1858,556,31,8242.949999999999,5,5,4,554,Mid
C1859,676,24,5903.9,3,3,1,331,Low-Value
C1860,645,17,4842.4,4,1,1,411,Low-Value
C1861,725,34,9965.77,2,5,5,255,Low-Value
C1862,739,22,4846.89,2,2,1,221,Low-Value
C1863,612,21,6424.75,4,2,2,422,Low-Value
C1864,694,32,9590.11,3,5,5,355,Mid
C1865,455,34,13778.44,5,5,5,555,Mid
C1866,710,29,7602.13,2,4,3,243,Low-Value
C1867,763,34,11404.92,1,5,5,155,Low-Value
C1868,608,35,12409.11,4,5,5,455,Mid
C1869,578,20,8693.91,4,1,4,414,Low-Value
C1870,702,21,8173.679999999999,3,2,4,324,Low-Value
C1871,642,28,7862.76,4,4,3,443,Mid
C1872,683,30,11443.09,3,5,5,355,Mid
C1873,695,30,8717.32,3,5,4,354,Mid
C1874,578,23,4562.49,4,2,1,421,Low-Value
C1875,501,25,10172.48,5,3,5,535,Mid
C1876,797,22,7235.15,1,2,3,123,Low-Value
C1877,694,24,8202.84,3,3,4,334,Mid
C1878,682,23,6254.6,3,2,2,322,Low-Value
C1879,702,24,6894.29,3,3,2,332,Low-Value
C1880,752,23,6048.8,2,2,2,222,Low-Value
C1881,403,20,7542.78,5,1,3,513,Low-Value
C1882,634,30,9085.31,4,5,4,454,Mid
C1883,570,28,9646.29,5,4,5,545,Mid
C1884,709,30,9500.86,2,5,5,255,Low-Value
C1885,817,24,9392.49,1,3,5,135,Low-Value
C1886,810,24,7837.8,1,3,3,133,Low-Value
C1887,773,22,6571.1,1,2,2,122,Low-Value
C1888,684,29,11118.1,3,4,5,345,Mid
C1889,795,27,8466.79,1,4,4,144,Low-Value
C1890,718,30,9850.48,2,5,5,255,Low-Value
C1891,792,28,11290.880000000001,1,4,5,145,Low-Value
C1892,622,30,8599.07,4,5,4,454,Mid
C1893,797,19,5522.73,1,1,1,111,Low-Value
C1894,557,26,6513.8,5,3,2,532,Low-Value
C1895,543,18,4542.8,5,1,1,511,Low-Value
C1896,670,30,7707.93,3,5,3,353,Mid
C1897,569,32,8178.639999999999,5,5,4,554,Mid
C1898,646,28,6162.75,4,4,2,442,Low-Value
C1899,732,25,8825.74,2,3,4,234,Low-Value
C1900,621,25,9543.71,4,3,5,435,Mid
C1901,657,29,12128.34,3,4,5,345,Mid
C1902,628,21,6454.9,4,2,2,422,Low-Value
C1903,738,28,9327.42,2,4,5,245,Low-Value
C1904,728,20,8670.45,2,1,4,214,Low-Value
C1905,836,29,11026.44,1,4,5,145,Low-Value
C1906,760,23,6642.91,1,2,2,122,Low-Value
C1907,677,19,6661.32,3,1,2,312,Low-Value
C1908,764,29,10274.43,1,4,5,145,Low-Value
C1909,645,23,5799.8,4,2,1,421,Low-Value
C1910,594,23,4635.41,4,2,1,421,Low-Value
C1911,799,20,6693.61,1,1,2,112,Low-Value
C1912,781,20,6954.8099999999995,1,1,2,112,Low-Value
C1913,590,27,11519.59,4,4,5,445,Mid
C1914,529,30,8783.83,5,5,4,554,Mid
C1915,628,18,5824.54,4,1,1,411,Low-Value
C1916,718,26,7048.27,2,3,2,232,Low-Value
C1917,727,17,4338.64,2,1,1,211,Low-Value
C1918,639,30,7536.65,4,5,3,453,Mid
C1919,459,29,6438.02,5,4,2,542,Low-Value
C1920,472,26,8036.33,5,3,3,533,Mid
C1921,730,25,7991.71,2,3,3,233,Low-Value
C1922,808,23,6650.32,1,2,2,122,Low-Value
C1923,808,23,6072.71,1,2,2,122,Low-Value
C1924,720,24,7474.5,2,3,3,233,Low-Value
C1925,668,25,8861.01,3,3,4,334,Mid
C1926,658,30,8745.66,3,5,4,354,Mid
C1927,696,24,8785.71,3,3,4,334,Mid
C1928,642,29,7786.34,4,4,3,443,Mid
C1929,649,32,10367.15,4,5,5,455,Mid
C1930,713,24,6097.91,2,3,2,232,Low-Value
C1931,549,27,9767.29,5,4,5,545,Mid
C1932,753,19,6722.95,2,1,2,212,Low-Value
C1933,771,20,5333.08,1,1,1,111,Low-Value
C1934,578,28,6767.7300000000005,4,4,2,442,Low-Value
C1935,662,17,4473.7,3,1,1,311,Low-Value
C1936,844,21,6678.39,1,2,2,122,Low-Value
C1937,615,32,9264.54,4,5,4,454,Mid
C1938,678,30,8091.78,3,5,4,354,Mid
C1939,751,23,9363.78,2,2,5,225,Low-Value
C1940,591,24,6774.2,4,3,2,432,Low-Value
C1941,600,25,5947.62,4,3,1,431,Low-Value
C1942,596,34,9446.23,4,5,5,455,Mid
C1943,770,21,7275.12,1,2,3,123,Low-Value
C1944,763,28,10691.85,1,4,5,145,Low-Value
C1945,799,25,8777.63,1,3,4,134,Low-Value
C1946,700,20,7172.57,3,1,3,313,Low-Value
C1947,641,26,5336.1,4,3,1,431,Low-Value
C1948,602,22,4912.65,4,2,1,421,Low-Value
C1949,650,25,8250.48,4,3,4,434,Mid
C1950,704,25,9238.75,2,3,4,234,Low-Value
C1951,782,23,6054.2699999999995,1,2,2,122,Low-Value
C1952,547,28,9901.4,5,4,5,545,Mid
C1953,626,19,5201.51,4,1,1,411,Low-Value
C1954,685,16,4337.5,3,1,1,311,Low-Value
C1955,713,22,6476.18,2,2,2,222,Low-Value
C1956,641,28,9035.67,4,4,4,444,Mid
C1957,551,27,12003.49,5,4,5,545,Mid
C1958,260,21,6902.46,5,2,2,522,Low-Value
C1959,586,31,12150.39,4,5,5,455,Mid
C1960,705,33,10589.96,2,5,5,255,Low-Value
C1961,716,19,6708.52,2,1,2,212,Low-Value
C1962,455,30,9115.66,5,5,4,554,Mid
C1963,456,27,7787.25,5,4,3,543,Mid
C1964,757,31,10948.21,1,5,5,155,Low-Value
C1965,760,20,5877.13,1,1,1,111,Low-Value
C1966,636,22,6401.88,4,2,2,422,Low-Value
C1967,504,28,7000.44,5,4,2,542,Low-Value
C1968,699,21,5547.1,3,2,1,321,Low-Value
C1969,756,26,9951.23,1,3,5,135,Low-Value
C1970,708,29,9945.08,2,4,5,245,Low-Value
C1971,678,25,5869.96,3,3,1,331,Low-Value
C1972,681,27,10511.41,3,4,5,345,Mid
C1973,793,24,7190.17,1,3,3,133,Low-Value
C1974,719,29,8868.33,2,4,4,244,Low-Value
C1975,603,25,8955.12,4,3,4,434,Mid
C1976,739,31,10238.31,2,5,5,255,Low-Value
C1977,769,18,4618.01,1,1,1,111,Low-Value
C1978,805,16,4408.03,1,1,1,111,Low-Value
C1979,565,25,8202.13,5,3,4,534,Mid
C1980,804,29,9590.65,1,4,5,145,Low-Value
C1981,697,19,4725.32,3,1,1,311,Low-Value
C1982,619,21,7353.72,4,2,3,423,Low-Value
C1983,774,27,6542.09,1,4,2,142,Low-Value
C1984,819,23,8860.85,1,2,4,124,Low-Value
C1985,624,22,6393.0,4,2,2,422,Low-Value
C1986,624,28,8189.83,4,4,4,444,Mid
C1987,773,27,9021.56,1,4,4,144,Low-Value
C1988,688,22,8120.91,3,2,4,324,Low-Value
C1989,431,23,5014.52,5,2,1,521,Low-Value
C1990,785,22,6722.62,1,2,2,122,Low-Value
C1991,748,18,5463.11,2,1,1,211,Low-Value
C1992,833,23,6840.8099999999995,1,2,2,122,Low-Value
C1993,502,23,7375.33,5,2,3,523,Low-Value
C1994,787,19,5219.7699999999995,1,1,1,111,Low-Value
C1995,734,30,7848.76,2,5,3,253,Low-Value
C1996,740,24,10354.85,2,3,5,235,Low-Value
C1997,733,25,9482.69,2,3,5,235,Low-Value
C1998,436,21,6388.71,5,2,2,522,Low-Value
C1999,672,25,6799.2,3,3,2,332,Low-Value
C2000,615,23,5615.84,4,2,1,421,Low-Value
C2001,693,30,9941.25,3,5,5,355,Mid
C2002,727,22,6047.07,2,2,2,222,Low-Value
C2003,587,23,7358.61,4,2,3,423,Low-Value
C2004,717,34,10669.47,2,5,5,255,Low-Value
C2005,656,35,11776.23,3,5,5,355,Mid
C2006,709,26,10065.57,2,3,5,235,Low-Value
C2007,682,24,6484.75,3,3,2,332,Low-Value
C2008,714,28,8303.630000000001,2,4,4,244,Low-Value
C2009,575,32,10020.44,5,5,5,555,Mid
C2010,805,16,3839.59,1,1,1,111,Low-Value
C2011,679,22,6992.85,3,2,2,322,Low-Value
C2012,660,28,9930.57,3,4,5,345,Mid
C2013,760,30,10790.77,1,5,5,155,Low-Value
C2014,810,25,7672.64,1,3,3,133,Low-Value
C2015,760,28,8427.27,1,4,4,144,Low-Value
C2016,586,31,11733.33,4,5,5,455,Mid
C2017,537,25,9867.039999999999,5,3,5,535,Mid
C2018,597,24,8973.77,4,3,4,434,Mid
C2019,531,24,8548.880000000001,5,3,4,534,Mid
C2020,715,28,8141.3099999999995,2,4,4,244,Low-Value
C2021,715,24,7557.0,2,3,3,233,Low-Value
C2022,848,13,4192.61,1,1,1,111,Low-Value
C2023,682,29,9143.35,3,4,4,344,Mid
C2024,625,30,6425.1,4,5,2,452,Low-Value
C2025,751,22,6733.71,2,2,2,222,Low-Value
C2026,700,24,6659.92,3,3,2,332,Low-Value
C2027,667,25,7223.849999999999,3,3,3,333,Mid
C2028,638,29,6448.39,4,4,2,442,Low-Value
C2029,620,27,6764.47,4,4,2,442,Low-Value
C2030,689,29,8570.51,3,4,4,344,Mid
C2031,792,20,4975.11,1,1,1,111,Low-Value
C2032,605,18,5138.12,4,1,1,411,Low-Value
C2033,734,24,8061.6,2,3,3,233,Low-Value
C2034,606,28,6341.860000000001,4,4,2,442,Low-Value
C2035,762,29,6476.04,1,4,2,142,Low-Value
C2036,687,29,8175.83,3,4,4,344,Mid
C2037,853,19,8082.9,1,1,4,114,Low-Value
C2038,712,28,8232.61,2,4,4,244,Low-Value
C2039,248,33,8954.289999999999,5,5,4,554,Mid
C2040,731,20,4086.42,2,1,1,211,Low-Value
C2041,514,26,8303.48,5,3,4,534,Mid
C2042,726,30,8279.26,2,5,4,254,Low-Value
